"0","#| label: fig-vss-2"
"0","#| fig-cap: ""Log-transformed Reaction time and verbal working memory (z-score) for visiospatial and non-visiospatial verbs"""
"0",""
"0","cond_df %>% "
"0","    mutate(spatial_verb = case_when("
"0","    spatial_verb == ""yes"" ~ ""Spatial Verbs"","
"0","    spatial_verb == ""no"" ~ ""Nonspatial Verbs"")) %>% "
"0","  ggplot(aes(x = vmn_z, y = mean_rt, color = group)) + "
"0","  geom_point() + geom_smooth(method = ""glm"") + xlab(""Verbal Working Memory"") + ylab(""Mean Reaction Time"") + theme_minimal() +"
"0","  theme(legend.position=""bottom"") + facet_wrap(~spatial_verb)"
"0",""
